ad_id,age,gender,percentage
205791821478415,25-34,unknown,0.000806
205791821478415,65+,male,0.057622
205791821478415,35-44,unknown,0.000845
205791821478415,18-24,unknown,0.000346
205791821478415,45-54,male,0.02407
205791821478415,25-34,female,0.149142
205791821478415,35-44,male,0.020845
205791821478415,45-54,female,0.121886
205791821478415,25-34,male,0.035664
205791821478415,55-64,unknown,0.000729
205791821478415,65+,unknown,0.000499
205791821478415,18-24,female,0.05267
205791821478415,55-64,female,0.173212
205791821478415,65+,female,0.202695
205791821478415,55-64,male,0.035318
205791821478415,18-24,male,0.029521
205791821478415,35-44,female,0.093478
205791821478415,45-54,unknown,0.000653
521523795794676,18-24,female,0.03117
521523795794676,18-24,male,0.005621
521523795794676,25-34,female,0.073071
521523795794676,45-54,female,0.110373
521523795794676,35-44,female,0.070005
521523795794676,65+,male,0.084824
521523795794676,65+,female,0.299949
521523795794676,55-64,female,0.208993
521523795794676,55-64,male,0.042412
521523795794676,25-34,male,0.025549
521523795794676,45-54,male,0.028615
521523795794676,35-44,male,0.016863
521523795794676,45-54,unknown,0.001533
521523795794676,55-64,unknown,0.000511
521523795794676,65+,unknown,0.000511
521523795794676,25-34,unknown,0
521523795794676,35-44,unknown,0
521523795794676,18-24,unknown,0
344875317212273,35-44,unknown,0.000747
344875317212273,18-24,unknown,0.000249
344875317212273,25-34,unknown,0.000249
344875317212273,18-24,female,0.011958
344875317212273,35-44,male,0.247882
344875317212273,55-64,male,0.090932
344875317212273,25-34,female,0.059542
344875317212273,45-54,male,0.179123
344875317212273,25-34,male,0.224464
344875317212273,35-44,female,0.076233
344875317212273,18-24,male,0.051071
344875317212273,55-64,female,0.017688
344875317212273,45-54,female,0.038615
344875317212273,45-54,unknown,0.001246
344875317212273,65+,unknown,0
344875317212273,65+,female,0
344875317212273,65+,male,0
344875317212273,55-64,unknown,0
329654535415246,45-54,unknown,0.002215
329654535415246,35-44,unknown,0.003322
329654535415246,45-54,male,0.139535
329654535415246,55-64,male,0.140642
329654535415246,35-44,female,0.115172
329654535415246,45-54,female,0.140642
329654535415246,55-64,female,0.127353
329654535415246,25-34,male,0.114064
329654535415246,25-34,female,0.110742
329654535415246,35-44,male,0.106312
329654535415246,65+,unknown,0
329654535415246,18-24,female,0
329654535415246,25-34,unknown,0
329654535415246,18-24,unknown,0
329654535415246,55-64,unknown,0
329654535415246,65+,female,0
329654535415246,18-24,male,0
329654535415246,65+,male,0
501963150918953,18-24,female,0.008439
501963150918953,55-64,female,0.042194
501963150918953,18-24,male,0.050633
501963150918953,45-54,female,0.033755
501963150918953,35-44,female,0.059072
501963150918953,45-54,male,0.185654
501963150918953,25-34,male,0.248945
501963150918953,55-64,male,0.126582
501963150918953,35-44,male,0.168776
501963150918953,25-34,female,0.075949
501963150918953,65+,unknown,0
501963150918953,35-44,unknown,0
501963150918953,45-54,unknown,0
501963150918953,25-34,unknown,0
501963150918953,18-24,unknown,0
501963150918953,55-64,unknown,0
501963150918953,65+,female,0
501963150918953,65+,male,0
505028233886868,25-34,unknown,0.000709
505028233886868,55-64,unknown,0.00078
505028233886868,35-44,female,0.120366
505028233886868,55-64,male,0.118877
505028233886868,35-44,male,0.158007
505028233886868,45-54,female,0.099242
505028233886868,45-54,male,0.143688
505028233886868,55-64,female,0.064294
505028233886868,25-34,male,0.170908
505028233886868,25-34,female,0.121146
505028233886868,45-54,unknown,0.000992
505028233886868,35-44,unknown,0.000992
505028233886868,65+,unknown,0
505028233886868,18-24,female,0
505028233886868,18-24,unknown,0
505028233886868,65+,female,0
505028233886868,18-24,male,0
505028233886868,65+,male,0
398087694963091,18-24,female,0.014493
398087694963091,45-54,unknown,0.004831
398087694963091,55-64,unknown,0.004831
398087694963091,25-34,female,0.067633
398087694963091,18-24,male,0.077295
398087694963091,35-44,female,0.111111
398087694963091,45-54,male,0.130435
398087694963091,35-44,male,0.140097
398087694963091,55-64,female,0.057971
398087694963091,25-34,male,0.164251
398087694963091,45-54,female,0.096618
398087694963091,55-64,male,0.130435
398087694963091,65+,unknown,0
398087694963091,35-44,unknown,0
398087694963091,25-34,unknown,0
398087694963091,18-24,unknown,0
398087694963091,65+,female,0
398087694963091,65+,male,0
240835367607073,35-44,unknown,0.000967
240835367607073,45-54,unknown,0.001693
240835367607073,25-34,unknown,0.001935
240835367607073,35-44,male,0.120919
240835367607073,55-64,female,0.092624
240835367607073,55-64,male,0.135429
240835367607073,25-34,male,0.198307
240835367607073,25-34,female,0.129867
240835367607073,35-44,female,0.096252
240835367607073,45-54,female,0.092866
240835367607073,45-54,male,0.128174
240835367607073,55-64,unknown,0.000967
240835367607073,65+,unknown,0
240835367607073,18-24,female,0
240835367607073,18-24,unknown,0
240835367607073,65+,female,0
240835367607073,18-24,male,0
240835367607073,65+,male,0
514824089764451,45-54,female,0.03733
514824089764451,25-34,female,0.078966
514824089764451,55-64,female,0.025126
514824089764451,18-24,male,0.054917
514824089764451,45-54,male,0.150395
514824089764451,55-64,male,0.091529
514824089764451,35-44,female,0.053482
514824089764451,35-44,male,0.205671
514824089764451,25-34,male,0.283202
514824089764451,18-24,female,0.018306
514824089764451,45-54,unknown,0.000718
514824089764451,35-44,unknown,0.000359
514824089764451,65+,unknown,0
514824089764451,55-64,unknown,0
514824089764451,25-34,unknown,0
514824089764451,18-24,unknown,0
514824089764451,65+,female,0
514824089764451,65+,male,0
1788787457996489,45-54,unknown,0.004184
1788787457996489,35-44,unknown,0.002092
1788787457996489,25-34,female,0.156904
1788787457996489,55-64,female,0.127615
1788787457996489,55-64,male,0.125523
1788787457996489,45-54,male,0.123431
1788787457996489,25-34,male,0.121339
1788787457996489,45-54,female,0.148536
1788787457996489,35-44,male,0.085774
1788787457996489,35-44,female,0.104603
1788787457996489,65+,unknown,0
1788787457996489,18-24,female,0
1788787457996489,25-34,unknown,0
1788787457996489,18-24,unknown,0
1788787457996489,55-64,unknown,0
1788787457996489,65+,female,0
1788787457996489,18-24,male,0
1788787457996489,65+,male,0
914179409444505,35-44,unknown,0.00237
914179409444505,55-64,unknown,0.000592
914179409444505,18-24,female,0.013626
914179409444505,45-54,unknown,0.001777
914179409444505,25-34,unknown,0.001777
914179409444505,25-34,female,0.07109
914179409444505,25-34,male,0.130628
914179409444505,35-44,male,0.162322
914179409444505,18-24,male,0.02577
914179409444505,35-44,female,0.087678
914179409444505,45-54,male,0.191351
914179409444505,55-64,male,0.12263
914179409444505,45-54,female,0.118483
914179409444505,55-64,female,0.069905
914179409444505,65+,unknown,0
914179409444505,65+,female,0
914179409444505,65+,male,0
914179409444505,18-24,unknown,0
2887042101605846,18-24,unknown,4.7E-5
2887042101605846,45-54,unknown,0.001258
2887042101605846,25-34,unknown,0.000838
2887042101605846,35-44,unknown,0.001584
2887042101605846,55-64,unknown,0.000745
2887042101605846,25-34,female,0.084777
2887042101605846,18-24,male,0.032141
2887042101605846,25-34,male,0.155208
2887042101605846,35-44,female,0.094885
2887042101605846,35-44,male,0.161683
2887042101605846,55-64,male,0.125396
2887042101605846,45-54,male,0.167505
2887042101605846,45-54,female,0.094885
2887042101605846,55-64,female,0.059391
2887042101605846,18-24,female,0.019657
2887042101605846,65+,unknown,0
2887042101605846,65+,female,0
2887042101605846,65+,male,0
570374880620516,25-34,unknown,0.001712
570374880620516,45-54,unknown,0.000951
570374880620516,25-34,female,0.076455
570374880620516,55-64,female,0.065804
570374880620516,25-34,male,0.171358
570374880620516,55-64,male,0.177634
570374880620516,35-44,male,0.160327
570374880620516,45-54,male,0.181818
570374880620516,45-54,female,0.082921
570374880620516,35-44,female,0.078547
570374880620516,55-64,unknown,0.001712
570374880620516,35-44,unknown,0.000761
570374880620516,65+,unknown,0
570374880620516,18-24,female,0
570374880620516,18-24,unknown,0
570374880620516,65+,female,0
570374880620516,18-24,male,0
570374880620516,65+,male,0
865448334321407,35-44,unknown,0.003953
865448334321407,45-54,unknown,0.003953
865448334321407,55-64,male,0.16996
865448334321407,55-64,female,0.114625
865448334321407,35-44,female,0.106719
865448334321407,45-54,female,0.110672
865448334321407,35-44,male,0.118577
865448334321407,45-54,male,0.162055
865448334321407,25-34,female,0.079051
865448334321407,25-34,male,0.126482
865448334321407,25-34,unknown,0.003953
865448334321407,65+,unknown,0
865448334321407,18-24,female,0
865448334321407,55-64,unknown,0
865448334321407,18-24,unknown,0
865448334321407,65+,female,0
865448334321407,18-24,male,0
865448334321407,65+,male,0
1551288078544497,45-54,unknown,0.001634
1551288078544497,25-34,unknown,0.001634
1551288078544497,18-24,female,0.019608
1551288078544497,45-54,female,0.071895
1551288078544497,18-24,male,0.052288
1551288078544497,25-34,male,0.20915
1551288078544497,25-34,female,0.083333
1551288078544497,55-64,male,0.153595
1551288078544497,35-44,male,0.161765
1551288078544497,45-54,male,0.148693
1551288078544497,55-64,female,0.039216
1551288078544497,35-44,female,0.052288
1551288078544497,55-64,unknown,0.003268
1551288078544497,35-44,unknown,0.001634
1551288078544497,65+,unknown,0
1551288078544497,65+,female,0
1551288078544497,65+,male,0
1551288078544497,18-24,unknown,0
155798866535308,25-34,unknown,0.001409
155798866535308,35-44,unknown,0.000705
155798866535308,55-64,unknown,0.000352
155798866535308,45-54,unknown,0.002114
155798866535308,35-44,female,0.060254
155798866535308,25-34,female,0.048626
155798866535308,55-64,female,0.041579
155798866535308,45-54,male,0.197674
155798866535308,25-34,male,0.145525
155798866535308,18-24,male,0.06871
155798866535308,55-64,male,0.163495
155798866535308,45-54,female,0.054616
155798866535308,35-44,male,0.196265
155798866535308,18-24,female,0.018323
155798866535308,18-24,unknown,0.000352
155798866535308,65+,unknown,0
155798866535308,65+,female,0
155798866535308,65+,male,0
176408211157606,55-64,unknown,0.001256
176408211157606,35-44,unknown,0.001386
176408211157606,45-54,female,0.093555
176408211157606,55-64,male,0.175849
176408211157606,45-54,male,0.17979
176408211157606,25-34,male,0.15952
176408211157606,35-44,male,0.155535
176408211157606,55-64,female,0.078526
176408211157606,25-34,female,0.074714
176408211157606,35-44,female,0.07727
176408211157606,25-34,unknown,0.00091
176408211157606,45-54,unknown,0.001689
176408211157606,65+,unknown,0
176408211157606,18-24,female,0
176408211157606,18-24,unknown,0
176408211157606,65+,female,0
176408211157606,18-24,male,0
176408211157606,65+,male,0
577957413189640,18-24,unknown,7.1E-5
577957413189640,45-54,unknown,0.001457
577957413189640,55-64,female,0.03729
577957413189640,45-54,female,0.070207
577957413189640,18-24,female,0.018058
577957413189640,35-44,female,0.077779
577957413189640,45-54,male,0.17774
577957413189640,35-44,male,0.204045
577957413189640,55-64,male,0.11674
577957413189640,25-34,male,0.172443
577957413189640,18-24,male,0.053429
577957413189640,25-34,female,0.068288
577957413189640,35-44,unknown,0.000818
577957413189640,25-34,unknown,0.000853
577957413189640,55-64,unknown,0.000782
577957413189640,65+,unknown,0
577957413189640,65+,female,0
577957413189640,65+,male,0
150127323825748,55-64,unknown,0.000368
150127323825748,35-44,unknown,0.002574
150127323825748,45-54,unknown,0.001839
150127323825748,25-34,unknown,0.001103
150127323825748,25-34,female,0.077602
150127323825748,25-34,male,0.162928
150127323825748,55-64,male,0.179478
150127323825748,55-64,female,0.082751
150127323825748,35-44,female,0.076131
150127323825748,45-54,male,0.178742
150127323825748,35-44,male,0.149687
150127323825748,45-54,female,0.086797
150127323825748,65+,unknown,0
150127323825748,18-24,female,0
150127323825748,18-24,unknown,0
150127323825748,65+,female,0
150127323825748,18-24,male,0
150127323825748,65+,male,0
1395145590860652,35-44,unknown,0.000491
1395145590860652,18-24,female,0.002947
1395145590860652,55-64,unknown,0.001965
1395145590860652,55-64,female,0.04666
1395145590860652,25-34,female,0.026031
1395145590860652,45-54,female,0.049116
1395145590860652,18-24,male,0.013752
1395145590860652,35-44,male,0.230845
1395145590860652,45-54,male,0.250982
1395145590860652,55-64,male,0.193026
1395145590860652,25-34,male,0.150786
1395145590860652,35-44,female,0.031925
1395145590860652,45-54,unknown,0.001473
1395145590860652,65+,unknown,0
1395145590860652,25-34,unknown,0
1395145590860652,18-24,unknown,0
1395145590860652,65+,female,0
1395145590860652,65+,male,0
152342066823844,18-24,male,0.012308
152342066823844,45-54,unknown,0.003077
152342066823844,55-64,unknown,0.006154
152342066823844,25-34,female,0.052308
152342066823844,55-64,male,0.2
152342066823844,45-54,male,0.273846
152342066823844,18-24,female,0.006154
152342066823844,25-34,male,0.12
152342066823844,45-54,female,0.055385
152342066823844,55-64,female,0.067692
152342066823844,35-44,male,0.166154
152342066823844,35-44,female,0.033846
152342066823844,35-44,unknown,0.003077
152342066823844,65+,unknown,0
152342066823844,25-34,unknown,0
152342066823844,18-24,unknown,0
152342066823844,65+,female,0
152342066823844,65+,male,0
311780693761841,35-44,unknown,0.001192
311780693761841,55-64,female,0.029552
311780693761841,25-34,female,0.076978
311780693761841,35-44,female,0.079838
311780693761841,55-64,male,0.100214
311780693761841,25-34,male,0.168017
311780693761841,18-24,male,0.081983
311780693761841,35-44,male,0.196378
311780693761841,18-24,female,0.034318
311780693761841,45-54,female,0.061845
311780693761841,45-54,male,0.167064
311780693761841,18-24,unknown,0.000477
311780693761841,25-34,unknown,0.000834
311780693761841,45-54,unknown,0.000715
311780693761841,55-64,unknown,0.000596
311780693761841,65+,unknown,0
311780693761841,65+,female,0
311780693761841,65+,male,0
313426500375265,45-54,unknown,0.002783
313426500375265,35-44,unknown,0.000759
313426500375265,25-34,unknown,0.001265
313426500375265,18-24,male,0.038715
313426500375265,45-54,female,0.106528
313426500375265,18-24,female,0.026316
313426500375265,25-34,male,0.121457
313426500375265,45-54,male,0.160172
313426500375265,35-44,female,0.101721
313426500375265,35-44,male,0.175607
313426500375265,55-64,male,0.124241
313426500375265,25-34,female,0.080466
313426500375265,55-64,female,0.058451
313426500375265,55-64,unknown,0.001518
313426500375265,65+,unknown,0
313426500375265,65+,female,0
313426500375265,65+,male,0
313426500375265,18-24,unknown,0
838078326796340,45-54,unknown,0.002558
838078326796340,55-64,unknown,0.005115
838078326796340,18-24,female,0.021739
838078326796340,18-24,male,0.023018
838078326796340,25-34,male,0.095908
838078326796340,35-44,female,0.099744
838078326796340,45-54,female,0.126598
838078326796340,55-64,female,0.086957
838078326796340,45-54,male,0.157289
838078326796340,55-64,male,0.13555
838078326796340,35-44,male,0.161125
838078326796340,25-34,female,0.084399
838078326796340,65+,unknown,0
838078326796340,35-44,unknown,0
838078326796340,25-34,unknown,0
838078326796340,18-24,unknown,0
838078326796340,65+,female,0
838078326796340,65+,male,0
493119001913873,18-24,female,0.019359
493119001913873,45-54,female,0.162216
493119001913873,25-34,female,0.086115
493119001913873,25-34,male,0.086782
493119001913873,55-64,male,0.113485
493119001913873,35-44,male,0.123498
493119001913873,45-54,male,0.14219
493119001913873,55-64,female,0.115487
493119001913873,35-44,female,0.115487
493119001913873,18-24,male,0.03004
493119001913873,25-34,unknown,0.001335
493119001913873,55-64,unknown,0.00267
493119001913873,45-54,unknown,0.001335
493119001913873,65+,unknown,0
493119001913873,35-44,unknown,0
493119001913873,18-24,unknown,0
493119001913873,65+,female,0
493119001913873,65+,male,0
378395330263161,45-54,female,0.165354
378395330263161,25-34,female,0.090551
378395330263161,55-64,female,0.179134
378395330263161,35-44,male,0.100394
378395330263161,45-54,male,0.125984
378395330263161,25-34,male,0.068898
378395330263161,55-64,male,0.13189
378395330263161,18-24,male,0.007874
378395330263161,18-24,female,0.007874
378395330263161,35-44,female,0.120079
378395330263161,45-54,unknown,0.001969
378395330263161,65+,unknown,0
378395330263161,35-44,unknown,0
378395330263161,25-34,unknown,0
378395330263161,18-24,unknown,0
378395330263161,55-64,unknown,0
378395330263161,65+,female,0
378395330263161,65+,male,0
780097659346693,18-24,unknown,0.001029
780097659346693,13-17,female,0.034416
780097659346693,25-34,male,0.156964
780097659346693,18-24,female,0.408684
780097659346693,25-34,female,0.147893
780097659346693,18-24,male,0.229141
780097659346693,13-17,male,0.020521
780097659346693,13-17,unknown,0.000322
780097659346693,25-34,unknown,0.001029
780097659346693,65+,unknown,0
780097659346693,45-54,female,0
780097659346693,35-44,unknown,0
780097659346693,35-44,male,0
780097659346693,45-54,unknown,0
780097659346693,45-54,male,0
780097659346693,35-44,female,0
780097659346693,55-64,female,0
780097659346693,55-64,unknown,0
780097659346693,65+,female,0
780097659346693,55-64,male,0
780097659346693,65+,male,0
300184908133820,35-44,unknown,0.001468
300184908133820,45-54,female,0.081659
300184908133820,35-44,female,0.095996
300184908133820,55-64,male,0.118198
300184908133820,45-54,male,0.169451
300184908133820,25-34,male,0.199255
300184908133820,35-44,male,0.184729
300184908133820,25-34,female,0.099947
300184908133820,55-64,female,0.046436
300184908133820,45-54,unknown,0.001355
300184908133820,55-64,unknown,0.000715
300184908133820,25-34,unknown,0.00079
300184908133820,65+,unknown,0
300184908133820,18-24,female,0
300184908133820,18-24,unknown,0
300184908133820,65+,female,0
300184908133820,18-24,male,0
300184908133820,65+,male,0
115538317203473,55-64,unknown,0.001642
115538317203473,45-54,female,0.120227
115538317203473,35-44,male,0.124949
115538317203473,35-44,female,0.112837
115538317203473,55-64,male,0.147188
115538317203473,25-34,unknown,0.0013
115538317203473,25-34,male,0.128438
115538317203473,55-64,female,0.090735
115538317203473,45-54,unknown,0.001711
115538317203473,45-54,male,0.151499
115538317203473,25-34,female,0.117627
115538317203473,35-44,unknown,0.001848
115538317203473,65+,unknown,0
115538317203473,18-24,female,0
115538317203473,18-24,unknown,0
115538317203473,65+,female,0
115538317203473,18-24,male,0
115538317203473,65+,male,0
248917073617092,18-24,unknown,0.00027
248917073617092,45-54,male,0.140835
248917073617092,35-44,unknown,0.000811
248917073617092,55-64,female,0.052745
248917073617092,18-24,female,0.021729
248917073617092,35-44,female,0.083221
248917073617092,55-64,male,0.116761
248917073617092,18-24,male,0.036426
248917073617092,35-44,male,0.14363
248917073617092,65+,unknown,0.000631
248917073617092,25-34,male,0.124786
248917073617092,65+,male,0.088991
248917073617092,25-34,female,0.075196
248917073617092,45-54,female,0.078712
248917073617092,65+,female,0.032098
248917073617092,45-54,unknown,0.000992
248917073617092,55-64,unknown,0.001443
248917073617092,25-34,unknown,0.000721
306826497474337,25-34,unknown,0.000477
306826497474337,65+,female,0.050095
306826497474337,65+,male,0.076336
306826497474337,45-54,female,0.124523
306826497474337,25-34,female,0.091126
306826497474337,25-34,male,0.093989
306826497474337,55-64,male,0.096374
306826497474337,45-54,male,0.118321
306826497474337,35-44,female,0.102576
306826497474337,55-64,unknown,0.000954
306826497474337,55-64,female,0.093989
306826497474337,35-44,unknown,0.000954
306826497474337,18-24,female,0.023855
306826497474337,18-24,male,0.023378
306826497474337,45-54,unknown,0.000477
306826497474337,65+,unknown,0.001431
306826497474337,35-44,male,0.101145
306826497474337,18-24,unknown,0
348735506562218,55-64,unknown,0.00049
348735506562218,45-54,unknown,0.000979
348735506562218,25-34,unknown,0.000979
348735506562218,35-44,female,0.069289
348735506562218,25-34,male,0.285399
348735506562218,45-54,male,0.164286
348735506562218,35-44,male,0.256917
348735506562218,55-64,male,0.085122
348735506562218,45-54,female,0.043663
348735506562218,55-64,female,0.016486
348735506562218,25-34,female,0.075084
348735506562218,35-44,unknown,0.001306
348735506562218,65+,unknown,0
348735506562218,18-24,female,0
348735506562218,18-24,unknown,0
348735506562218,65+,female,0
348735506562218,18-24,male,0
348735506562218,65+,male,0
1865817646933817,65+,unknown,0.000154
1865817646933817,55-64,male,0.083951
1865817646933817,55-64,female,0.015374
1865817646933817,65+,female,0.008906
1865817646933817,35-44,unknown,0.000768
1865817646933817,25-34,female,0.052493
1865817646933817,65+,male,0.048712
1865817646933817,45-54,female,0.039346
1865817646933817,45-54,male,0.156462
1865817646933817,45-54,unknown,0.000614
1865817646933817,35-44,male,0.226882
1865817646933817,18-24,male,0.07708
1865817646933817,25-34,male,0.210971
1865817646933817,35-44,female,0.054988
1865817646933817,18-24,female,0.022168
1865817646933817,55-64,unknown,0.000441
1865817646933817,18-24,unknown,0.000211
1865817646933817,25-34,unknown,0.00048
3740557662648493,25-34,unknown,0.000247
3740557662648493,45-54,male,0.149326
3740557662648493,35-44,unknown,0.00099
3740557662648493,55-64,unknown,0.000619
3740557662648493,65+,female,0.009897
3740557662648493,25-34,female,0.060374
3740557662648493,45-54,female,0.05159
3740557662648493,35-44,female,0.071632
3740557662648493,25-34,male,0.207472
3740557662648493,45-54,unknown,0.000371
3740557662648493,35-44,male,0.223679
3740557662648493,18-24,male,0.063961
3740557662648493,55-64,male,0.079797
3740557662648493,55-64,female,0.020042
3740557662648493,18-24,female,0.022022
3740557662648493,65+,male,0.037734
3740557662648493,18-24,unknown,0.000124
3740557662648493,65+,unknown,0.000124
819312845596910,55-64,unknown,0.001862
819312845596910,45-54,male,0.164185
