ad_id,region,percentage
900439277244053,Drenthe,0.0235
900439277244053,Friesland,0.026236
900439277244053,Gelderland,0.092391
900439277244053,Groningen,0.030197
900439277244053,Limburg,0.046543
900439277244053,North Brabant,0.111978
900439277244053,Noord-Holland,0.282045
900439277244053,Utrecht,0.079021
900439277244053,Zeeland,0.015074
900439277244053,Zuid-Holland,0.211354
900439277244053,Overijssel,0.057897
900439277244053,Flevoland,0.023764
1525964154415380,Friesland,0.020772
1525964154415380,Gelderland,0.020772
1525964154415380,Noord-Holland,0.804154
1525964154415380,Utrecht,0.011869
1525964154415380,Zuid-Holland,0.005935
1525964154415380,Flevoland,0.136499
1525964154415380,Zeeland,0
1525964154415380,Limburg,0
1525964154415380,Groningen,0
1525964154415380,North Brabant,0
1525964154415380,Overijssel,0
932842390774325,Drenthe,0.049206
932842390774325,Friesland,0.062857
932842390774325,Gelderland,0.15873
932842390774325,Groningen,0.053016
932842390774325,Limburg,0.052381
932842390774325,North Brabant,0.117778
932842390774325,Noord-Holland,0.08254
932842390774325,Utrecht,0.065079
932842390774325,Zeeland,0.030159
932842390774325,Zuid-Holland,0.17619
932842390774325,Overijssel,0.120635
932842390774325,Flevoland,0.031429
313824263856927,Drenthe,0.030635
313824263856927,Friesland,0.09628
313824263856927,Gelderland,0.059081
313824263856927,Groningen,0.065646
313824263856927,Limburg,0.185996
313824263856927,North Brabant,0.19256
313824263856927,Noord-Holland,0.089716
313824263856927,Utrecht,0.026258
313824263856927,Zeeland,0.028446
313824263856927,Zuid-Holland,0.146608
313824263856927,Overijssel,0.065646
313824263856927,Flevoland,0.013129
2958625554418803,Drenthe,0.03928
2958625554418803,Friesland,0.046777
2958625554418803,Gelderland,0.109445
2958625554418803,Groningen,0.033883
2958625554418803,Limburg,0.098951
2958625554418803,North Brabant,0.122639
2958625554418803,Noord-Holland,0.16012
2958625554418803,Utrecht,0.047976
2958625554418803,Zeeland,0.030585
2958625554418803,Zuid-Holland,0.208996
2958625554418803,Overijssel,0.074063
2958625554418803,Flevoland,0.027286
169517148503796,Drenthe,0.022088
169517148503796,Friesland,0.028112
169517148503796,Gelderland,0.110442
169517148503796,Groningen,0.046185
169517148503796,Limburg,0.042169
169517148503796,North Brabant,0.126506
169517148503796,Noord-Holland,0.184739
169517148503796,Utrecht,0.056225
169517148503796,Zeeland,0.012048
169517148503796,Zuid-Holland,0.283133
169517148503796,Overijssel,0.056225
169517148503796,Flevoland,0.032129
546251503056885,Drenthe,0.022411
546251503056885,Friesland,0.031856
546251503056885,Gelderland,0.11483
546251503056885,Groningen,0.0325
546251503056885,Limburg,0.060167
546251503056885,North Brabant,0.134697
546251503056885,Noord-Holland,0.191202
546251503056885,Utrecht,0.07527
546251503056885,Zeeland,0.019291
546251503056885,Zuid-Holland,0.223707
546251503056885,Overijssel,0.067702
546251503056885,Flevoland,0.026367
129829332561530,Unknown,0.016282
129829332561530,Noord-Holland,0.983718
129829332561530,Zeeland,0
129829332561530,Limburg,0
129829332561530,Groningen,0
129829332561530,Flevoland,0
129829332561530,Gelderland,0
129829332561530,Zuid-Holland,0
129829332561530,Utrecht,0
129829332561530,Friesland,0
129829332561530,North Brabant,0
129829332561530,Overijssel,0
4004735392958144,Drenthe,0.070496
4004735392958144,Friesland,0.0953
4004735392958144,Gelderland,0.097911
4004735392958144,Groningen,0.063969
4004735392958144,Limburg,0.154047
4004735392958144,North Brabant,0.0953
4004735392958144,Noord-Holland,0.096606
4004735392958144,Utrecht,0.019582
4004735392958144,Zeeland,0.02611
4004735392958144,Zuid-Holland,0.143603
4004735392958144,Overijssel,0.117493
4004735392958144,Flevoland,0.019582
488000739194675,Zeeland,1
488000739194675,Limburg,0
488000739194675,Noord-Holland,0
488000739194675,Groningen,0
488000739194675,Gelderland,0
488000739194675,Flevoland,0
488000739194675,Zuid-Holland,0
488000739194675,Utrecht,0
488000739194675,Friesland,0
488000739194675,North Brabant,0
488000739194675,Overijssel,0
387021415840885,Drenthe,0.066126
387021415840885,Friesland,0.064846
387021415840885,Gelderland,0.114334
387021415840885,Groningen,0.065273
387021415840885,Limburg,0.06442
387021415840885,North Brabant,0.12372
387021415840885,Noord-Holland,0.150597
387021415840885,Utrecht,0.055887
387021415840885,Zeeland,0.023464
387021415840885,Zuid-Holland,0.165956
387021415840885,Overijssel,0.080631
387021415840885,Flevoland,0.024744
182377217067327,Drenthe,0.036496
182377217067327,Friesland,0.046403
182377217067327,Gelderland,0.120047
182377217067327,Groningen,0.036236
182377217067327,Limburg,0.084593
182377217067327,North Brabant,0.154067
182377217067327,Noord-Holland,0.109619
182377217067327,Utrecht,0.063087
182377217067327,Zeeland,0.02268
182377217067327,Zuid-Holland,0.211027
182377217067327,Overijssel,0.089937
182377217067327,Flevoland,0.025808
927652364755813,Drenthe,0.043561
927652364755813,Friesland,0.056851
927652364755813,Gelderland,0.124881
927652364755813,Groningen,0.051471
927652364755813,Limburg,0.059909
927652364755813,North Brabant,0.115811
927652364755813,Noord-Holland,0.171923
927652364755813,Utrecht,0.076574
927652364755813,Zeeland,0.02215
927652364755813,Zuid-Holland,0.167071
927652364755813,Overijssel,0.085012
927652364755813,Flevoland,0.024786
1119102628501562,Drenthe,0.039849
1119102628501562,Friesland,0.062466
1119102628501562,Gelderland,0.128702
1119102628501562,Groningen,0.050081
1119102628501562,Limburg,0.048735
1119102628501562,North Brabant,0.093161
1119102628501562,Noord-Holland,0.204362
1119102628501562,Utrecht,0.08266
1119102628501562,Zeeland,0.015347
1119102628501562,Zuid-Holland,0.172321
1119102628501562,Overijssel,0.079698
1119102628501562,Flevoland,0.022617
149689736998534,Drenthe,0.023696
149689736998534,Friesland,0.030156
149689736998534,Gelderland,0.108188
149689736998534,Groningen,0.031071
149689736998534,Limburg,0.060519
149689736998534,North Brabant,0.15907
149689736998534,Noord-Holland,0.175409
149689736998534,Utrecht,0.066771
149689736998534,Zeeland,0.020329
149689736998534,Zuid-Holland,0.235548
149689736998534,Overijssel,0.064371
149689736998534,Flevoland,0.024871
280284460234974,Drenthe,0.033768
280284460234974,Friesland,0.042654
280284460234974,Gelderland,0.130924
280284460234974,Groningen,0.036137
280284460234974,Limburg,0.052133
280284460234974,North Brabant,0.131517
280284460234974,Noord-Holland,0.17654
280284460234974,Utrecht,0.077607
280284460234974,Zeeland,0.026066
280284460234974,Zuid-Holland,0.203791
280284460234974,Overijssel,0.062204
280284460234974,Flevoland,0.026659
478494690167483,Drenthe,0.033102
478494690167483,Friesland,0.060046
478494690167483,Gelderland,0.120092
478494690167483,Groningen,0.051578
478494690167483,Limburg,0.04311
478494690167483,North Brabant,0.112394
478494690167483,Noord-Holland,0.17321
478494690167483,Utrecht,0.059276
478494690167483,Zeeland,0.036182
478494690167483,Zuid-Holland,0.211701
478494690167483,Overijssel,0.073903
478494690167483,Flevoland,0.025404
483229202814224,Drenthe,0.038563
483229202814224,Friesland,0.062226
483229202814224,Gelderland,0.121385
483229202814224,Groningen,0.050394
483229202814224,Limburg,0.074496
483229202814224,North Brabant,0.089833
483229202814224,Noord-Holland,0.192813
483229202814224,Utrecht,0.065294
483229202814224,Zeeland,0.027607
483229202814224,Zuid-Holland,0.190184
483229202814224,Overijssel,0.064417
483229202814224,Flevoland,0.022787
483771629518322,Drenthe,0.024978
483771629518322,Friesland,0.042945
483771629518322,Gelderland,0.11525
483771629518322,Groningen,0.036372
483771629518322,Limburg,0.051709
483771629518322,North Brabant,0.138913
483771629518322,Noord-Holland,0.178791
483771629518322,Utrecht,0.086328
483771629518322,Zeeland,0.024102
483771629518322,Zuid-Holland,0.216915
483771629518322,Overijssel,0.06135
483771629518322,Flevoland,0.022349
786819222260001,Drenthe,0.029246
786819222260001,Gelderland,0.131078
786819222260001,Groningen,0.034884
786819222260001,Limburg,0.054264
786819222260001,North Brabant,0.131431
786819222260001,Noord-Holland,0.15821
786819222260001,Friesland,0.046864
786819222260001,Utrecht,0.076815
786819222260001,Zeeland,0.030303
786819222260001,Zuid-Holland,0.206836
786819222260001,Overijssel,0.076462
786819222260001,Flevoland,0.023608
1039332780172267,Drenthe,0.032329
1039332780172267,Friesland,0.050705
1039332780172267,Gelderland,0.135673
1039332780172267,Groningen,0.049599
1039332780172267,Limburg,0.062725
1039332780172267,North Brabant,0.107903
1039332780172267,Noord-Holland,0.160542
1039332780172267,Utrecht,0.086212
1039332780172267,Zeeland,0.024454
1039332780172267,Zuid-Holland,0.202542
1039332780172267,Overijssel,0.068251
1039332780172267,Flevoland,0.019066
1658759197648227,Drenthe,0.047431
1658759197648227,Friesland,0.066064
1658759197648227,Gelderland,0.111801
1658759197648227,Groningen,0.05703
1658759197648227,Limburg,0.084698
1658759197648227,North Brabant,0.113495
1658759197648227,Noord-Holland,0.15415
1658759197648227,Utrecht,0.056465
1658759197648227,Zeeland,0.026539
1658759197648227,Zuid-Holland,0.1869
1658759197648227,Overijssel,0.070582
1658759197648227,Flevoland,0.024845
1677206362489154,Drenthe,0.031713
1677206362489154,Friesland,0.051483
1677206362489154,Gelderland,0.131796
1677206362489154,Groningen,0.055189
1677206362489154,Limburg,0.067133
1677206362489154,North Brabant,0.099259
1677206362489154,Noord-Holland,0.170099
1677206362489154,Utrecht,0.081137
1677206362489154,Zeeland,0.035832
1677206362489154,Zuid-Holland,0.199341
1677206362489154,Overijssel,0.053542
1677206362489154,Flevoland,0.023476
866323677281443,Zuid-Holland,1
866323677281443,Zeeland,0
866323677281443,Limburg,0
866323677281443,Noord-Holland,0
866323677281443,Groningen,0
866323677281443,Gelderland,0
866323677281443,Flevoland,0
866323677281443,Utrecht,0
866323677281443,Friesland,0
866323677281443,North Brabant,0
866323677281443,Overijssel,0
204592748103541,Noord-Holland,1
204592748103541,Zeeland,0
204592748103541,Limburg,0
204592748103541,Groningen,0
204592748103541,Gelderland,0
204592748103541,Flevoland,0
204592748103541,Zuid-Holland,0
204592748103541,Utrecht,0
204592748103541,Friesland,0
204592748103541,North Brabant,0
204592748103541,Overijssel,0
2545576809080575,Noord-Holland,1
2545576809080575,Zeeland,0
2545576809080575,Limburg,0
2545576809080575,Groningen,0
2545576809080575,Gelderland,0
2545576809080575,Flevoland,0
2545576809080575,Zuid-Holland,0
2545576809080575,Utrecht,0
2545576809080575,Friesland,0
2545576809080575,North Brabant,0
2545576809080575,Overijssel,0
253879796400737,Drenthe,0.013043
253879796400737,Friesland,0.013043
253879796400737,Gelderland,0.1
253879796400737,Groningen,0.03913
253879796400737,Limburg,0.056522
253879796400737,Utrecht,0.086957
253879796400737,Zeeland,0.008696
253879796400737,Overijssel,0.043478
253879796400737,North Brabant,0.073913
253879796400737,Noord-Holland,0.23913
253879796400737,Zuid-Holland,0.3
253879796400737,Flevoland,0.026087
202039105013369,Groningen,1
202039105013369,Zeeland,0
202039105013369,Limburg,0
202039105013369,Noord-Holland,0
202039105013369,Gelderland,0
202039105013369,Flevoland,0
202039105013369,Zuid-Holland,0
202039105013369,Utrecht,0
202039105013369,Friesland,0
202039105013369,North Brabant,0
202039105013369,Overijssel,0
705078406829627,Zeeland,0.001163
705078406829627,Drenthe,0.12093
705078406829627,Friesland,0.023256
705078406829627,Gelderland,0.131395
705078406829627,Groningen,0.034884
705078406829627,Limburg,0.006977
705078406829627,North Brabant,0.011628
705078406829627,Noord-Holland,0.033721
705078406829627,Utrecht,0.034884
705078406829627,Zuid-Holland,0.023256
705078406829627,Overijssel,0.495349
705078406829627,Flevoland,0.082558
1939268466245038,Noord-Holland,1
1939268466245038,Zeeland,0
1939268466245038,Limburg,0
1939268466245038,Groningen,0
1939268466245038,Gelderland,0
1939268466245038,Flevoland,0
1939268466245038,Zuid-Holland,0
1939268466245038,Utrecht,0
1939268466245038,Friesland,0
1939268466245038,North Brabant,0
1939268466245038,Overijssel,0
2798208100444807,Noord-Holland,1
2798208100444807,Zeeland,0
2798208100444807,Limburg,0
2798208100444807,Groningen,0
2798208100444807,Gelderland,0
2798208100444807,Flevoland,0
2798208100444807,Zuid-Holland,0
2798208100444807,Utrecht,0
2798208100444807,Friesland,0
2798208100444807,North Brabant,0
2798208100444807,Overijssel,0
711019742908749,Noord-Holland,1
711019742908749,Zeeland,0
711019742908749,Limburg,0
711019742908749,Groningen,0
711019742908749,Gelderland,0
711019742908749,Flevoland,0
711019742908749,Zuid-Holland,0
711019742908749,Utrecht,0
711019742908749,Friesland,0
711019742908749,North Brabant,0
711019742908749,Overijssel,0
4044999215560653,Drenthe,0.038549
4044999215560653,Friesland,0.057823
4044999215560653,Gelderland,0.12415
4044999215560653,Groningen,0.055556
4044999215560653,Limburg,0.076531
4044999215560653,North Brabant,0.12415
4044999215560653,Noord-Holland,0.14059
4044999215560653,Utrecht,0.05839
4044999215560653,Zeeland,0.030612
4044999215560653,Zuid-Holland,0.18254
4044999215560653,Overijssel,0.081633
4044999215560653,Flevoland,0.029478
538818013753806,Drenthe,0.025062
538818013753806,Friesland,0.035597
538818013753806,Gelderland,0.124424
538818013753806,Groningen,0.041068
538818013753806,Limburg,0.05557
538818013753806,North Brabant,0.13619
538818013753806,Noord-Holland,0.181033
538818013753806,Utrecht,0.066906
538818013753806,Zeeland,0.02149
538818013753806,Zuid-Holland,0.217909
538818013753806,Overijssel,0.071266
538818013753806,Flevoland,0.023485
214728177008804,Drenthe,0.036199
214728177008804,Friesland,0.031674
214728177008804,Gelderland,0.072398
214728177008804,Groningen,0.054299
214728177008804,Limburg,0.049774
214728177008804,North Brabant,0.176471
214728177008804,Noord-Holland,0.131222
214728177008804,Utrecht,0.090498
214728177008804,Zuid-Holland,0.21267
214728177008804,Overijssel,0.085973
214728177008804,Flevoland,0.036199
214728177008804,Zeeland,0.022624
2796273940627201,Drenthe,0.025593
2796273940627201,Gelderland,0.099973
2796273940627201,Groningen,0.030658
2796273940627201,Limburg,0.063716
2796273940627201,North Brabant,0.135431
2796273940627201,Noord-Holland,0.174354
2796273940627201,Utrecht,0.065583
2796273940627201,Zeeland,0.023194
2796273940627201,Zuid-Holland,0.244735
2796273940627201,Overijssel,0.073847
2796273940627201,Flevoland,0.030125
2796273940627201,Friesland,0.032791
1217795991973567,Drenthe,0.031179
1217795991973567,Friesland,0.026806
1217795991973567,Gelderland,0.140684
1217795991973567,Groningen,0.027947
1217795991973567,Limburg,0.074335
1217795991973567,North Brabant,0.226046
1217795991973567,Noord-Holland,0.123764
1217795991973567,Utrecht,0.060837
1217795991973567,Zeeland,0.028897
1217795991973567,Zuid-Holland,0.180228
1217795991973567,Overijssel,0.067681
1217795991973567,Flevoland,0.011597
267935188180973,Drenthe,0.016393
267935188180973,Friesland,0.039344
267935188180973,Gelderland,0.088525
267935188180973,Groningen,0.029508
267935188180973,Limburg,0.091803
267935188180973,North Brabant,0.170492
267935188180973,Noord-Holland,0.186885
267935188180973,Utrecht,0.101639
267935188180973,Zeeland,0.02623
267935188180973,Overijssel,0.04918
267935188180973,Flevoland,0.022951
267935188180973,Zuid-Holland,0.177049
1377575595930710,Utrecht,0.007194
1377575595930710,Drenthe,0.061151
1377575595930710,Friesland,0.172662
1377575595930710,Gelderland,0.133094
1377575595930710,Groningen,0.107914
1377575595930710,Limburg,0.02518
1377575595930710,North Brabant,0.233813
1377575595930710,Noord-Holland,0.043165
1377575595930710,Zeeland,0.079137
1377575595930710,Zuid-Holland,0.010791
1377575595930710,Overijssel,0.082734
1377575595930710,Flevoland,0.043165
235771284907141,Drenthe,0.015967
235771284907141,Friesland,0.019958
235771284907141,Gelderland,0.085345
235771284907141,Groningen,0.010264
235771284907141,Limburg,0.052462
235771284907141,North Brabant,0.119749
235771284907141,Noord-Holland,0.206425
235771284907141,Utrecht,0.054742
235771284907141,Zeeland,0.026801
235771284907141,Zuid-Holland,0.329785
235771284907141,Overijssel,0.052842
235771284907141,Flevoland,0.025661
2695648054007986,Drenthe,0.007679
2695648054007986,Friesland,0.012995
2695648054007986,Gelderland,0.122268
2695648054007986,Groningen,0.004725
2695648054007986,Limburg,0.014176
2695648054007986,North Brabant,0.127584
2695648054007986,Noord-Holland,0.155346
2695648054007986,Utrecht,0.116361
2695648054007986,Zeeland,0.024217
2695648054007986,Zuid-Holland,0.254578
2695648054007986,Overijssel,0.089781
2695648054007986,Flevoland,0.070289
2933486683588187,Drenthe,0.033537
2933486683588187,Friesland,0.043699
2933486683588187,Gelderland,0.227642
2933486683588187,Groningen,0.025407
2933486683588187,Limburg,0.070122
2933486683588187,North Brabant,0.268293
2933486683588187,Noord-Holland,0.063008
2933486683588187,Utrecht,0.036585
2933486683588187,Zeeland,0.054878
2933486683588187,Zuid-Holland,0.086382
2933486683588187,Overijssel,0.07622
2933486683588187,Flevoland,0.014228
4301660326529020,Friesland,0.017865
4301660326529020,Zeeland,0.004254
4301660326529020,Flevoland,0.020417
4301660326529020,Limburg,0.031051
4301660326529020,North Brabant,0.101659
4301660326529020,Noord-Holland,0.294768
4301660326529020,Utrecht,0.073586
4301660326529020,Zuid-Holland,0.321565
4301660326529020,Gelderland,0.047639
4301660326529020,Groningen,0.063803
4301660326529020,Overijssel,0.023394
716219072400160,Drenthe,0.017497
716219072400160,Friesland,0.020188
716219072400160,Gelderland,0.095559
716219072400160,Groningen,0.025572
716219072400160,Limburg,0.055182
716219072400160,North Brabant,0.144011
716219072400160,Noord-Holland,0.235532
716219072400160,Utrecht,0.076716
716219072400160,Zeeland,0.024226
716219072400160,Zuid-Holland,0.235532
716219072400160,Overijssel,0.044415
716219072400160,Flevoland,0.025572
245501640441041,Zuid-Holland,1
245501640441041,Zeeland,0
245501640441041,Limburg,0
245501640441041,Noord-Holland,0
245501640441041,Groningen,0
245501640441041,Gelderland,0
245501640441041,Flevoland,0
245501640441041,Utrecht,0
245501640441041,Friesland,0
245501640441041,North Brabant,0
245501640441041,Overijssel,0
2905246863087899,Zuid-Holland,1
2905246863087899,Zeeland,0
2905246863087899,Limburg,0
2905246863087899,Noord-Holland,0
2905246863087899,Groningen,0
2905246863087899,Gelderland,0
2905246863087899,Flevoland,0
2905246863087899,Utrecht,0
2905246863087899,Friesland,0
2905246863087899,North Brabant,0
2905246863087899,Overijssel,0
1081281532337712,Zuid-Holland,1
1081281532337712,Zeeland,0
1081281532337712,Limburg,0
1081281532337712,Noord-Holland,0
1081281532337712,Groningen,0
1081281532337712,Gelderland,0
1081281532337712,Flevoland,0
1081281532337712,Utrecht,0
1081281532337712,Friesland,0
1081281532337712,North Brabant,0
1081281532337712,Overijssel,0
474579473555218,Zeeland,1
474579473555218,Limburg,0
474579473555218,Noord-Holland,0
474579473555218,Groningen,0
474579473555218,Gelderland,0
474579473555218,Flevoland,0
474579473555218,Zuid-Holland,0
474579473555218,Utrecht,0
474579473555218,Friesland,0
474579473555218,North Brabant,0
474579473555218,Overijssel,0
451970275849723,Zeeland,1
451970275849723,Limburg,0
451970275849723,Noord-Holland,0
451970275849723,Groningen,0
451970275849723,Gelderland,0
451970275849723,Flevoland,0
451970275849723,Zuid-Holland,0
451970275849723,Utrecht,0
451970275849723,Friesland,0
451970275849723,North Brabant,0
451970275849723,Overijssel,0
285958646379412,Drenthe,0.016632
285958646379412,Friesland,0.02079
285958646379412,Gelderland,0.081543
285958646379412,Groningen,0.03003
285958646379412,Limburg,0.058443
285958646379412,North Brabant,0.101409
285958646379412,Noord-Holland,0.227073
285958646379412,Utrecht,0.063063
285958646379412,Zeeland,0.017556
285958646379412,Zuid-Holland,0.316008
285958646379412,Overijssel,0.04158
285958646379412,Flevoland,0.025872
849973765564219,Drenthe,0.031728
849973765564219,Friesland,0.040042
849973765564219,Gelderland,0.125936
849973765564219,Groningen,0.047304
849973765564219,Limburg,0.063056
849973765564219,North Brabant,0.13405
849973765564219,Noord-Holland,0.158315
849973765564219,Utrecht,0.064984
849973765564219,Zeeland,0.021461
849973765564219,Zuid-Holland,0.213132
849973765564219,Overijssel,0.075476
849973765564219,Flevoland,0.024516
3724169681034995,Noord-Holland,1
3724169681034995,Zeeland,0
3724169681034995,Limburg,0
3724169681034995,Groningen,0
3724169681034995,Gelderland,0
3724169681034995,Flevoland,0
3724169681034995,Zuid-Holland,0
3724169681034995,Utrecht,0
3724169681034995,Friesland,0
3724169681034995,North Brabant,0
3724169681034995,Overijssel,0
783794922555581,Noord-Holland,1
783794922555581,Zeeland,0
783794922555581,Limburg,0
783794922555581,Groningen,0
783794922555581,Gelderland,0
783794922555581,Flevoland,0
783794922555581,Zuid-Holland,0
783794922555581,Utrecht,0
783794922555581,Friesland,0
783794922555581,North Brabant,0
783794922555581,Overijssel,0
183062476936334,Zuid-Holland,1
183062476936334,Zeeland,0
183062476936334,Limburg,0
183062476936334,Noord-Holland,0
183062476936334,Groningen,0
183062476936334,Gelderland,0
183062476936334,Flevoland,0
183062476936334,Utrecht,0
183062476936334,Friesland,0
183062476936334,North Brabant,0
183062476936334,Overijssel,0
899670257526493,Zuid-Holland,1
899670257526493,Zeeland,0
899670257526493,Limburg,0
899670257526493,Noord-Holland,0
899670257526493,Groningen,0
899670257526493,Gelderland,0
899670257526493,Flevoland,0
899670257526493,Utrecht,0
899670257526493,Friesland,0
899670257526493,North Brabant,0
899670257526493,Overijssel,0
1282410882143029,Drenthe,0.023908
1282410882143029,Friesland,0.025888
1282410882143029,Gelderland,0.088493
1282410882143029,Groningen,0.022768
1282410882143029,Limburg,0.060535
1282410882143029,North Brabant,0.1301
1282410882143029,Noord-Holland,0.201344
1282410882143029,Utrecht,0.080184
1282410882143029,Zeeland,0.017399
1282410882143029,Zuid-Holland,0.25189
1282410882143029,Overijssel,0.066115
1282410882143029,Flevoland,0.031377
1054297118417663,Drenthe,0.014916
1054297118417663,Friesland,0.01834
1054297118417663,Gelderland,0.088
1054297118417663,Groningen,0.021366
1054297118417663,Limburg,0.057495
1054297118417663,North Brabant,0.137517
1054297118417663,Noord-Holland,0.198129
1054297118417663,Utrecht,0.073787
1054297118417663,Zeeland,0.014244
1054297118417663,Zuid-Holland,0.296705
1054297118417663,Overijssel,0.053796
1054297118417663,Flevoland,0.025706
695410884481950,Drenthe,0.019082
695410884481950,Friesland,0.026715
695410884481950,Gelderland,0.097317
695410884481950,Groningen,0.025255
695410884481950,Limburg,0.07745
695410884481950,North Brabant,0.147155
695410884481950,Noord-Holland,0.17892
695410884481950,Utrecht,0.055786
695410884481950,Zeeland,0.015827
695410884481950,Zuid-Holland,0.272421
695410884481950,Overijssel,0.05949
695410884481950,Flevoland,0.024582
412785226712389,Drenthe,0.011933
412785226712389,Friesland,0.017502
412785226712389,Gelderland,0.082869
412785226712389,Groningen,0.021612
412785226712389,Limburg,0.050119
412785226712389,North Brabant,0.10289
412785226712389,Noord-Holland,0.250994
412785226712389,Utrecht,0.064837
412785226712389,Zeeland,0.013922
412785226712389,Zuid-Holland,0.307876
412785226712389,Overijssel,0.042296
412785226712389,Flevoland,0.033148
743149642980207,Drenthe,0.012562
743149642980207,Friesland,0.014394
743149642980207,Gelderland,0.055483
743149642980207,Groningen,0.014656
743149642980207,Limburg,0.06726
743149642980207,North Brabant,0.117247
743149642980207,Noord-Holland,0.257786
743149642980207,Utrecht,0.105731
743149642980207,Zeeland,0.008636
743149642980207,Zuid-Holland,0.291023
743149642980207,Overijssel,0.022245
743149642980207,Flevoland,0.032976
